android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int HEIGHT -> b
    int FRAME_RATE -> c
    int DURATION -> d
    int PAINT_ALPHA -> e
    android.os.Handler canvasHandler -> f
    float radiusMax -> g
    boolean animationRunning -> h
    int timer -> i
    int timerEmpty -> j
    int durationEmpty -> k
    float x -> l
    float y -> m
    int zoomDuration -> n
    float zoomScale -> o
    android.view.animation.ScaleAnimation scaleAnimation -> p
    java.lang.Boolean hasToZoom -> q
    java.lang.Boolean isCentered -> r
    java.lang.Integer rippleType -> s
    android.graphics.Paint paint -> t
    android.graphics.Bitmap originBitmap -> u
    int rippleColor -> v
    android.view.View childView -> w
    int ripplePadding -> x
    android.view.GestureDetector gestureDetector -> y
    java.lang.Runnable runnable -> z
    void init(android.content.Context,android.util.AttributeSet) -> a
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void draw(android.graphics.Canvas) -> draw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    android.graphics.Bitmap getCircleBitmap(int) -> a
com.wawa.arm.utile.widgets.RippleView$1 -> com.wawa.arm.utile.widgets.h:
    com.wawa.arm.utile.widgets.RippleView this$0 -> a
    void run() -> run
com.wawa.arm.utile.widgets.RippleView$2 -> com.wawa.arm.utile.widgets.i:
    com.wawa.arm.utile.widgets.RippleView this$0 -> a
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
com.wawa.arm.utile.widgets.SearchDevicesView -> com.wawa.arm.utile.widgets.SearchDevicesView:
    long TIME_DIFF -> g
    int[] lineColor -> b
    int[] innerCircle0 -> c
    int[] innerCircle1 -> d
    int[] innerCircle2 -> e
    int[] argColor -> f
    float offsetArgs -> h
    boolean isSearching -> i
    android.graphics.Bitmap bitmap -> j
    android.graphics.Bitmap bitmap1 -> k
    android.graphics.Bitmap bitmap2 -> l
    android.graphics.Bitmap currentBitmap -> m
    int LEVLE -> n
    android.os.Handler handler -> o
    boolean isSearching() -> a
    void initBitmap() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleActionDownEvenet(android.view.MotionEvent) -> a
    void setHandler(android.os.Handler) -> setHandler
com.wawa.arm.utile.widgets.WiperSwitchView -> com.wawa.arm.utile.widgets.WiperSwitchView:
    android.graphics.Bitmap bg_on -> a
    android.graphics.Bitmap bg_off -> b
    android.graphics.Bitmap slipper_btn -> c
    float downX -> d
    float nowX -> e
    boolean onSlip -> f
    boolean nowStatus -> g
    com.wawa.arm.utile.widgets.WiperSwitchView$OnChangedListener listener -> h
    void init(android.content.Context) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setOnChangedListener(com.wawa.arm.utile.widgets.WiperSwitchView$OnChangedListener) -> setOnChangedListener
    void setChecked(boolean) -> setChecked
com.wawa.arm.utile.widgets.WiperSwitchView$OnChangedListener -> com.wawa.arm.utile.widgets.j:
    void OnChanged(com.wawa.arm.utile.widgets.WiperSwitchView,boolean) -> a
